ID,likes,date,appName,lastUpdate,stars,comment,User_ID,NA_old,BUG_old,FUNC_old,NON_FUNC_old,NA,BUG,FUNC,NON_FUNC,FR,category,sentiment
3342,6,08.12.18,Wunderlist: To-Do List and Tasks,15.01.19,2,One serious omission makes app next to useless. You need to be able to sort completed to-dos. I have grocery list of about 100 completed items. I click on the ones I need to put them back on my list. Problem is that the 100 items are not in order. PLEASE fix this!,5,False,False,True,False,0,0,1,0,1,2, -1
3343,3,21.12.18,Wunderlist: To-Do List and Tasks,15.01.19,5,"such a great app! reuse lists over again by showing completed items and unchecking them to repopulate. very handy for packing lists etc. share lists with your spouse to both have access to add and remove items, add links and pics to stuff in sub menu if each item eg. recipes in a cooking menu list",5,True,False,False,False,1,0,0,0,0,8, 2
3344,3,02.01.19,Wunderlist: To-Do List and Tasks,15.01.19,4,"Great app. so easy and functional! Fits all needs and is very pleasant to use! Developers: would love to add my own background inside the app, and be able to pick the colour  and  transparency of the widget myself. ESPECIALLY the colour of the items I star needs options, because red doesn't work with the other colours on my phone's desktop at all.",5,False,False,True,False,0,0,1,0,1,2, 3
3345,2,18.12.18,Wunderlist: To-Do List and Tasks,15.01.19,5,Best app ever. Amazing for grocery lists. I normally call out all of the bugs and everything wrong with an app but this one just gets everything right. There's even a desktop app and a web site. My girlfriend and I use it to track a shared grocery list and a todo list. The only problem is keeping ourselves disciplined enough to use it. The permissions system was a little tricky to figure out at first but once you have it setup it just works. Been using this app for years now and I it!,5,True,False,False,False,1,0,0,0,0,8, 1
3346,1,12.12.18,Wunderlist: To-Do List and Tasks,15.01.19,5,"My husband and I share the groceries list, so whoever pops into the shop can get what we need. And it is so satisfying to tick things off the list and get that little ""ding"" sound. We love wunderlist. I have recommended it to friends, who also love it.",5,True,False,False,False,1,0,0,0,0,8, 2
3347,4,23.12.18,Wunderlist: To-Do List and Tasks,15.01.19,3,1) how do we delete a sub-task when we found out it's not belong to a task after adding it? 2) should allow sub-task to duplicate for other tasks too 3) should allow sub-task to shift under other tasks too 4) should allow reminder for individual sub-task and able to sort according to reminder date and time 5) the overdue alert still there even I have deleted the tasks!! I have to duplicate and delete the original to stop it. Pls fix this.,5,False,True,True,False,0,1,1,0,1,6, 1
3348,0,03.01.19,Wunderlist: To-Do List and Tasks,15.01.19,5,"My family loves it. Between hair cuts, school functions, business meetings, doctors appointments, groceries and gifts for Christmas, birthdays or any occasion, this app is a must have for families on the go or on a tight schedule. At least it keeps us on the same page. If it wasn't in the app, then it didn't happen...lol",6,True,False,False,False,1,0,0,0,0,8, 2
3349,0,10.01.19,Wunderlist: To-Do List and Tasks,15.01.19,1,"The app keeps asking to login each time you open... This was a great app once ago... today this bug is totally annoying... ask for credentials everytime in a web app is ok, but in the app... doesn't make sense for me... looking for another and less buggy todo list app",8,False,True,False,False,0,1,0,0,0,4, -1
3350,3,06.12.18,Wunderlist: To-Do List and Tasks,15.01.19,5,I can easily create to do lists and tasks then have a sub To do list. I like that I can separate the events or separate tasks so everything stays personal and a person from one event doesn't see tasks from another. And sharing is a bit tricky at first but once you figure it out it's great. Love this app and have been telling everyone about it.,8,True,False,False,False,1,0,0,0,0,8, 1
3351,0,12.12.18,Wunderlist: To-Do List and Tasks,15.01.19,4,"I love Wunderlist. I'm a GTD disciple, and no app works better across platforms to keep me in sync. Very few glitches on the app. My one criticism is that there is no ""New List"" feature on the mobile app, only on the desktop app. Otherwise I would give 5 stars.",6,False,False,True,False,0,0,1,0,1,2, 1
3352,0,26.12.18,Wunderlist: To-Do List and Tasks,15.01.19,5,"i have been using wunderlist for years, ever since astrid died. i loved when they added folders, and i love that i can share synced widgets with my business partner... the only thing i would change is please please give us the ability to alter that awful bright blue widget border! a nice red perhaps? or a sophisticated transparency?",5,False,False,True,False,0,0,1,0,1,2, 0
3353,7,30.11.18,Wunderlist: To-Do List and Tasks,15.01.19,3,"It's not bad. Does what it says on the tin. But after several years of using it, the Wunderboys, now Microsoft, still have not mastered the concept of priorities. They have crappy workarounds for it, but no real priotities. Until then, no 5 stars.",4,False,False,True,False,0,0,1,0,1,2, -2
3354,3,05.12.18,Wunderlist: To-Do List and Tasks,15.01.19,5,"Still much better than Microsoft's Todo I tried really hard to use Microsoft's Todo application. There are some features there I like (like the ""Add to my day"" feature). But for simplicity and stability, Wunderlist is still way ahead. I don't really see that changing any time soon.",5,False,False,True,False,0,0,1,0,1,2, 1
3355,5,13.01.19,Todoist: To-do lists for task management and errands,10.01.19,1,"No easy to use, all features I need like reminders and labels in expensive version ($36). Not going to put out that kind of money, when can't even figure out how to use it.",8,False,False,False,True,0,0,0,1,1,1, 1
3356,5,12.01.19,Todoist: To-do lists for task management and errands,10.01.19,2,items/tasks disappear; Search is hard to use; Annoying user interface to enter due dates that require you to remember esoteric lexicon to do things like reoccurring dates.,5,False,True,False,True,0,1,0,1,1,5, -1
3357,2,12.01.19,Todoist: To-do lists for task management and errands,10.01.19,4,"really really good app - just what I needed. it does have a few little quirks I had to wrap my head around, but overal very good",4,True,False,False,False,1,0,0,0,0,8, 2
3358,6,11.01.19,Todoist: To-do lists for task management and errands,10.01.19,4,"Bugs were fixed quickly again, soon after submitting a review. Only thing i noticed would be useful is more priority levels.",12,False,False,True,False,0,0,1,0,1,2, 1
3359,1,11.01.19,Todoist: To-do lists for task management and errands,10.01.19,5,I've been using it for just over a year now. it's apart of me now. thanks for upping the limit 300. breaking them up in to different projects is good and all but you lose two sync google calendar ability.,5,False,True,False,False,0,1,0,0,0,4, 0
3360,2,11.01.19,Todoist: To-do lists for task management and errands,10.01.19,5,"I wish the app would automatically disappear from the phone's background after assigning tasks. And, a repeat period from-to.",9,False,False,True,False,0,0,1,0,1,2, 0
3361,1,11.01.19,Todoist: To-do lists for task management and errands,10.01.19,5,"upd: 3 . . . . , . .",5,True,False,False,False,1,0,0,0,0,8, 0
3362,0,15.01.19,Todoist: To-do lists for task management and errands,10.01.19,1,"this app it horrible. it deleted the things i needed to do and now, i dont have a job because of this app",12,False,True,False,False,0,1,0,0,0,4, -3
3363,0,15.01.19,Todoist: To-do lists for task management and errands,10.01.19,5,"just the best. I have tried Wunderlist, MS Todo, Any.do, Google Tasks. And here I am with Todoist. Clear, simple yet sophisticated",5,True,False,False,False,1,0,0,0,0,8, 1
3364,0,14.01.19,Todoist: To-do lists for task management and errands,10.01.19,2,it's good to do stuff but it won't let me see the tasks I've completed,4,False,False,True,False,0,0,1,0,1,2, 1
3365,0,15.01.19,Todoist: To-do lists for task management and errands,10.01.19,1,free version is useless,4,True,False,False,False,1,0,0,0,0,8, -2
3366,5,09.01.19,Todoist: To-do lists for task management and errands,10.01.19,3,"it was easy to use the first few days, but now it's only adding everyday things (like feeding my dogs) to my list every other day, and not letting me fix it. it also doesn't send notifications so in order to remember my todo list I have to remember to open an app with my todo list.",5,False,True,False,False,0,1,0,0,0,4, 1
3367,0,10.01.19,Todoist: To-do lists for task management and errands,10.01.19,3,I found that the several tabs was unnecessary and prevents me to be productive. We have to pay for an app to get reminders. I'll rather use an app with ads if the reminder function is gone,5,False,True,False,False,0,1,0,0,0,4, 0
3368,5,04.01.19,Todoist: To-do lists for task management and errands,10.01.19,5,actually makes me more productive! comes with a dark theme by default!,6,True,False,False,False,1,0,0,0,0,8, 1
3369,0,10.01.19,Todoist: To-do lists for task management and errands,10.01.19,4,"Seems pretty good initially. But i cant get the adding task by voice to work anymore. Google Assist keeps taking me to other apps instead of Todoist. It keeps adding items to some kind of internal shopping list. Update - I contacted support. They sent email with instructions on linking Todoist to GA. Works but too many questions now. Like others reviewers,, I just want to say. ""OKG... Add task to go to store"" and be done, or ""Ok,Anything else?""... ""no"". Too much dialog now. Used to work this way?",5,False,False,False,True,0,0,0,1,1,1, 2
3370,5,28.12.18,Todoist: To-do lists for task management and errands,10.01.19,1,"I'm pretty sure I have two accounts, one through apple and one through google play. i tried to follow the instructions to deactivate one and I'm missing the button that's described in the how-to. I've reached out for help with no avail. I'll probably cancel both accounts. Two starts for lousy customer support on a decent product. UPDATE TO ONE STAR FOR NO REFUND UPON CANCELING.",6,False,False,False,True,0,0,0,1,1,1, 0
3371,11,23.12.18,Todoist: To-do lists for task management and errands,10.01.19,1,"I went through all the stuff to link this to my Google Assistant, but it doesn't work right. I can get it to add a task, supposedly, but when I tell it to read my tasks it says I have no tasks for today and doesn't give me any way to list the complete set of tasks, the ones I just added. This is worthless.",4,False,True,False,False,0,1,0,0,0,4, -2
3372,1,11.01.19,Todoist: To-do lists for task management and errands,10.01.19,1,I tried it back in the summer and didn't like it. It's not easy to use and the free version is very limited. You don't even get reminders unless you pay.,4,False,False,False,True,0,0,0,1,1,1, 1
3373,6,29.12.18,Todoist: To-do lists for task management and errands,10.01.19,4,Any chance that we can get the *task function to work at the *project level so that we can have entire projects that can function as checklists where we see the tasks completed? This is the best to do app and I have a huge interest in making it better!,5,False,False,True,False,0,0,1,0,1,2, 1
3374,0,03.01.19,Todoist: To-do lists for task management and errands,10.01.19,5,"The perfect todo app. It's so easy and quick to set up really powerful filters and workflows to make sure you're focusing on the tasks that matter most. Not to mention the performance and UX is super snappy, so you can note, organize, and check off tasks without wasting time you could spend getting things done fumbling with the app.",5,True,False,False,False,1,0,0,0,0,8, 2
3375,1,02.01.19,Todoist: To-do lists for task management and errands,10.01.19,5,"This app is simple and clean. I have ADHD, and I forgot what to do without a to-do list. As a result, I have tried many similar apps. This app is far and above my favorite. It's simple and easy to complete or reschedule tasks. Love it!",8,True,False,False,False,1,0,0,0,0,8, 2
3376,1,07.01.19,Todoist: To-do lists for task management and errands,10.01.19,5,"After almost two months, I'm hooked. I can't believe I haven't found this app till now, really helping me get over my hare-brained organization skills. One tip is to start small. 6 tasks per day should be easy, with each task not taking more than an hour. I've now built up to 10 tasks per day and usually accomplish 8. Here's to progress!",6,True,False,False,False,1,0,0,0,0,8, 0
3377,2,24.12.18,Todoist: To-do lists for task management and errands,10.01.19,5,Have been using it for over 4 years now. Simple interface and easy to use. Easy to reschedule tasks too. It's become an integral part of my workday to start by seeing my Todoist list every morning,4,True,False,False,False,1,0,0,0,0,8, 0
3378,2,25.12.18,Todoist: To-do lists for task management and errands,10.01.19,5,Great! You have finally got five stars from me. At last we have a collapsible left pane on the tablets. Next frontier would be GTD(r) implementation. Keep it up.,5,False,False,True,False,0,0,1,0,1,2, 3
3379,5,22.12.18,Todoist: To-do lists for task management and errands,10.01.19,5,"My go-to task manager. Only wish is for multiple email addresses to be associated with one account. Oh, and the ability to share projects and sub-projects in one action.",11,False,False,True,False,0,0,1,0,1,2, 0
3380,0,03.01.19,Todoist: To-do lists for task management and errands,10.01.19,4,"There is a sort function, but each time i made amendment or add item, it will not sort automatically and i need to manually press sort again in order to have clear view of my outstanding item according to urgency.",8,False,False,True,False,0,0,1,0,1,2, 0
3381,1,27.12.18,Todoist: To-do lists for task management and errands,10.01.19,1,labels disappeared after last update. REFUND PLEASE.,16,False,True,False,False,0,1,0,0,0,4, 1
3382,4,31.12.18,Todoist: To-do lists for task management and errands,10.01.19,1,It's ridiculous that you have to pay a subscription fee for event reminders.,10,True,False,False,False,1,0,0,0,0,8, -1
3383,0,27.12.18,Todoist: To-do lists for task management and errands,10.01.19,5,"Fantastic tasks app. It can be as powerful or simple as you need, while remaining very intuitive no matter what you do. Syncing is perfect and it's beautifully designed on all platforms. The attention to detail here is unmatched (demonstrated by small stuff, like the nav bar color changing with themes).",6,True,False,False,False,1,0,0,0,0,8, 2
3384,2,22.12.18,Todoist: To-do lists for task management and errands,10.01.19,5,"I've tried a lot of organisation apps and this is my favourite, just really simple, easy to use and effective.",15,True,False,False,False,1,0,0,0,0,8, 1
3385,0,03.01.19,Todoist: To-do lists for task management and errands,10.01.19,5,This app has been a wonderful addition to my quest to being more productive. it's one of the few apps which I'm considering getting a paid subscription.,6,True,False,False,False,1,0,0,0,0,8, 2
3386,0,02.01.19,Todoist: To-do lists for task management and errands,10.01.19,1,"bare minimum is free, everything else requires payment",11,True,False,False,False,1,0,0,0,0,8, 0
3387,0,29.12.18,Todoist: To-do lists for task management and errands,10.01.19,1,why does a todo list need an account? absurd!,6,True,False,False,False,1,0,0,0,0,8, 0
3388,1,22.12.18,Todoist: To-do lists for task management and errands,10.01.19,3,"Works great on phone, consistently crashes on open on Skagen Falster 2",6,False,True,False,False,0,1,0,0,0,4, 2
3389,0,06.01.19,Todoist: To-do lists for task management and errands,10.01.19,1,"reminders is a premium feature, and thats a deal breaker. going back to Microsoft to do",8,False,False,True,False,0,0,1,0,1,2, 0
3390,0,03.01.19,Todoist: To-do lists for task management and errands,10.01.19,4,It is good but mobile app doesn't have many options and many features are not accessible to free users.,10,False,False,True,False,0,0,1,0,1,2, 1
3391,0,02.01.19,Todoist: To-do lists for task management and errands,10.01.19,1,The todo list items vanished after i closed the app,8,False,True,False,False,0,1,0,0,0,4, 0
3392,1,26.12.18,Todoist: To-do lists for task management and errands,10.01.19,4,better than oulook with more options to organize,5,True,False,False,False,1,0,0,0,0,8, 0
3393,0,07.01.19,Todoist: To-do lists for task management and errands,10.01.19,5,"Works fine, I use it on and off, eventough I have premium since 2-3 years :)",7,True,False,False,False,1,0,0,0,0,8, 2
3394,67,24.12.18,Microsoft OneNote,21.12.18,5,"Just started using it for classwork...So far so good for my needs. Easy to organize with different folders and pages. Comes in handy using it split screen windows side by side with a reading that I need to take notes as I read. Just copy and paste key points from the reading into one note. I've been trying to find a check list option to make a list and click the item to check it off.. If there is one I haven't found it yet....If there isn't one, that would be a nice addition.",7,False,False,True,False,0,0,1,0,1,2, 1
3395,165,25.12.18,Microsoft OneNote,21.12.18,5,"Really great! Syncs and saves rapidly. You can attach PDF 'print-outs' so you can jot down notes right next to what you are reading. Because notes can scroll down infinitely, studying is seamless and continuous. and the fact that this is accessible by all devices is AMAZING. AND NOW IT HAS YOUR STICKIES TOO! BUT one problem - sometimes, uploaded PDFs (using my laptop) are blurry when viewed using my phone or iPad.",8,False,True,False,False,0,1,0,0,0,4, 3
3396,39,30.12.18,Microsoft OneNote,21.12.18,5,"Have been using one note for more than 6 years now and my entire learning journey is there. The only microsoft product am using right now. Feature suggestion: If you guys can let me cross post to medium directly from one note, I would use ON more often. Bless the entire team. Have a great year ahead guys!",8,False,False,True,False,0,0,1,0,1,2, 2
3397,11,26.12.18,Microsoft OneNote,21.12.18,3,Love being able to take notes and access them across multiple devices. Love that they can be updated offline and synced online. Unfortunately there's not enough functionality. For example when inserting a table. It's a basic shell function. Another problem i find is you can't crop images. Currently OneNote is for making notes. You have to go to other Microsoft assets to edit spreadsheets and images. Pity. Just a little more functionality and one note could be microsofts next big thing.,5,False,False,True,False,0,0,1,0,1,2, 1
3398,11,25.12.18,Microsoft OneNote,21.12.18,5,"I moved from Evernote to OneNote. At first I was unsure about if I would stay with OneNote, for the differences caused a steep learning curve. After 1 month and finally realizing the additional flexibility I had with this program I realized a lot more potential. It seamless interface with Office has changed how I organize and manage my busy life. I moved to an Office 360 Home suite and share events and data with my family. I have scanned all documents and have access anywhere in the world. Great",8,True,False,False,False,1,0,0,0,0,8, 2
3399,1,13.01.19,Microsoft OneNote,21.12.18,5,"OneNote is fun to use, and is very capable. I once read that ""there is no one way to use OneNote."" You can create Notebooks. Plus, you can fill any notebook with sections, and then fill those sections with pages. However, you may choose to work in the reverse order: pages, sections, and notebook. Then, once your work is jotted down, you can re-organize your pages in a way that makes sense to you. The Windows clipboard will definitely come in handy. I mainly use OneNote for Web clipping and URL bookmarks to remember my place for later. However, it does more than just clip web pages. You can click and start typing. Plus, you can use a touch screen computer to draw and annotate. Additionally, you can record your own voice. I miss OneNote 2007; but the newer versions get the job done.",5,True,False,False,False,1,0,0,0,0,8, 0
3400,73,23.12.18,Microsoft OneNote,21.12.18,3,"(1) We really need ""find on page"" search functionality (2) OneDrive has a feature that provides a choice of requiring a passcode every time the OneDrive app is opened...can you do the same for OneNote? (3) When you hit enter at the end of a line, often the last word gets pasted to the previous line. I have seen other users cite this issue in their feedback. Hoping you will consider addressing these points (4) It would be helpful to be able to search by tags",5,False,True,True,True,0,1,1,1,1,7, 1
3401,28,22.12.18,Microsoft OneNote,21.12.18,5,"Love onenote so much Easily organize notes with books, sections, a group of sections, huge page layout, could even make subpage and minimize them, and quick notes. Right now the only feature i wish to add is reminder. I need a reminder for my to do list, to renew license or make payment for certain service yearly or every 3/4/5 years like a pasport, that would be a great help! Pls forward this suggestion to appropriate department.",15,False,False,True,False,0,0,1,0,1,2, 2
3402,14,01.01.19,Microsoft OneNote,21.12.18,5,Have used OneNote for 10 years everyday for every note from every phone call or business contact and task. Can search for any note on any page and it can read my hand writing. Syncs across all my devices. I print my receipts and reservations to it. It records my meeting conversations and syncs my notes to those meeting recordings. Absolutely the most valuable daily app for my most practical needs.,5,True,False,False,False,1,0,0,0,0,8, 1
3403,3,04.01.19,Microsoft OneNote,21.12.18,3,The android version has never highlighted my search. It puts you on the right page but you have to find it yourself unlike the pc version. Would be 5 stars if it highlighted search. as of 1/19 search results still do not highlight even though your user support says it does.,4,False,True,False,False,0,1,0,0,0,4, 1
3404,1,05.01.19,Microsoft OneNote,21.12.18,5,"This is an easy app to use. I like the fact that I can keep all my notes on different subjects in one place, but separate. I only bring up what I need at that time. I did have a little problem syncing to my new tablet, but I brought it to Verizon and they synced it for me. Now I have all my notes on all my devices. It is the only ""note book"" you will ever need.",6,True,False,False,False,1,0,0,0,0,8, 0
3405,2,23.12.18,Microsoft OneNote,21.12.18,4,Use daily - but with limitations. I've used OneNote for a decade. The sync function was always confusing to me - still is with OneDrive too. Now I find that the tablet/phone app is missing some important functions. I can't copy or move pages or sections. Syncing is still a little flaky. I have extensive notes on my tablet in a notebook that has never appeared on my desktop.,15,False,True,True,False,0,1,1,0,1,6, -1
3406,4,02.01.19,Microsoft OneNote,21.12.18,3,"Part way through 2018 when inserting a photo to a page, it changed to only allowing photos from Dropbox instead of from gallery. Then it changed back to gallery and that was great because I prefer to upload directly from gallery. Just before Christmas it returned to only accepting photos from Dropbox. Can you tell me how to change the settings in the app so I can upload photos from my gallery? Thank you.",5,False,True,True,False,0,1,1,0,1,6, 2
3407,15,22.12.18,Microsoft OneNote,21.12.18,2,"It's useful and free but it's always been clunky. Every time I use it I get annoyed with navigation and pasting stuff, formatting and even worse, trying to find text. MS just can't do search on ANY platform. Why can't it jump to the search result? Showing the page with the search hit without the line containing it is not helpful. Maybe it's a design issue, they just don't know where, on the page the search result is?",7,False,True,True,False,0,1,1,0,1,6, -1
3408,0,11.01.19,Microsoft OneNote,21.12.18,5,"I havent had the chance to do majore work with this app but so far I'm amazed. I have used other note taking apps but this is hands down the best. It is nicely setup and and ready to use anytime. if you reallly love to take notes, this is the only app you need. suggestion for developer. Make it like reall book when u click on doc title pages fades into your text doc so u can read/ edit. On exit it fades back to page index.",4,False,False,True,False,0,0,1,0,1,2, 3
3409,0,06.01.19,Microsoft OneNote,21.12.18,5,"OneNote can seem complicated at first, but I've used it for years. You just have to play around with it and create a few notebooks and you can get the hang of it quickly. I love the mobile app as well. So far, it has been extremely helpful for both work and home applications. I use for everything from grocery lists to collaboration with peers at work.",8,True,False,False,False,1,0,0,0,0,8, 2
3410,1,05.01.19,Microsoft OneNote,21.12.18,2,"Buggy - constantly crashes and types extra words when I'm typing? The second star is only because it's handy to HAVE an Android version of OneNote, and it does sync nicely, but it would be lovely if it functioned properly...",7,False,True,False,False,0,1,0,0,0,4, 1
3411,3,23.12.18,Microsoft OneNote,21.12.18,4,Problem. New updates erase all the names on every single desktop short cut every single time. It's been at least two years this problem exists. When I only had a few short cuts it wasn't a problem. But now it's a big waste of my time restoring 30+ shortcuts every single update. Come on guys this is extremely annoying and it's long overdue to be fixed or I'm gonna have to switch to some other company,5,False,True,False,False,0,1,0,0,0,4, -4
3412,2,24.12.18,Microsoft OneNote,21.12.18,4,"It works similarly to the old desktop app with a few less features. I miss screenshots the most. But it is nice to have notes on laptop, chromebook and phone. Not being able to do some obvious things like rotate photos is another negative. All in all, I still think it's the best note taking app available today.",5,False,False,True,False,0,0,1,0,1,2, 0
3413,1,04.01.19,Microsoft OneNote,21.12.18,4,"Love this app. Best for keeping notes across multiple devices. I remove one Star since I have one issue with the app. The app syncs only when you open the app. If I open the app on phone after many edits on laptop, it only starts to sync then and it would take quite a long time to get sync'ed. I would prefer a regular sync like every 12hrs.",8,False,False,True,False,0,0,1,0,1,2, 2
3414,9,27.12.18,Microsoft OneNote,21.12.18,3,To many sync errors make this app unsuitable for me. I only use it on my phone but keep losing bits of info. Very annoying. It's a great app. Shame i can't trust it not to duplicate then lose my notes. (to see the duplicates you have to use a browser as far as I'm aware) x,10,False,True,False,False,0,1,0,0,0,4, -1
3415,12,09.01.19,Microsoft OneNote,21.12.18,1,"no possibility to change sort order of notes, no reminders, no labels/tags, no preview for notes. still gets 3 points, as its one of the more usable notebook apps from the disappointing free offerings for android. Edit: now only 2 stars, as the app randomly deletes parts of my notes.",5,False,True,True,False,0,1,1,0,1,6, -1
3416,3,22.12.18,Microsoft OneNote,21.12.18,3,"Useful, but frustrating. It's nice to have an app that syncs to the cloud for notes. And it's fairly well organized. But if a sync doesn't happen properly, it just gives up and yells at you to open the website version to see the conflicts. There needs to be a way to deal with these conflicts in the app itself. There also needs to be a way to change font size in the app, like the site. I paste a lot and it always keeps the source formatting, which looks awful compared to the rest of the notes.",10,False,False,True,False,0,0,1,0,1,2, -2
3417,1,25.12.18,Microsoft OneNote,21.12.18,2,"The app itself WAS great other than minor glitches and some harsh setbacks. I was planning a comic out in onenote and had a lot of content including 50 paragraphs of storyline events, 200+ character ""ideas"", ect. and although it was backed up the next time I backed everything up it was emptied the names of the pages and sections remained, but all the content inside was erased. I am definitely not a fan of the new update because everytime you try and type erase something it goes to white space.",11,False,True,False,False,0,1,0,0,0,4, 2
3418,3,11.01.19,Microsoft OneNote,21.12.18,2,"Until audio recordings on android are able to be much longer than 3 minutes, I just can't use this app anymore. I use Desktop OneNote for taking notes in my classes and as a student with a disability, I need the ability to link audio and notes. On Desktop, OneNote does this easily. Not sure what's keeping the development team from putting this in the mobile version. PLEASE take away the audio recording limit. I want to use this app on my Pixelbook, but there is no reason to.",5,False,False,True,False,0,0,1,0,1,2, 1
3419,2,31.12.18,Microsoft OneNote,21.12.18,1,"I LOVE OneNote.. on my windows computer. I was so excited to be able to comfortably utilize my handwriting for note taking via my new Galaxy Tab S4. SURPRISE, this version is garbage. No templates, no ink to text, basically none of the feature that make OneNote wonderful.",9,False,True,True,False,0,1,1,0,1,6, 2
3420,14,30.12.18,Microsoft OneNote,21.12.18,1,Why is copying and pasting text in this app so terrible? Why is it when you tap to start texting notes that the text ends up in a completely different location? Why is this app so buggy? Please fix these important issues. You should be ashamed Microsoft.,7,False,True,False,False,0,1,0,0,0,4, -2
3421,24,17.12.18,Microsoft OneNote,21.12.18,2,"Rally bad editing controls. Such a great desktop app but horrible execution on mobile. will often delete or add entire words, sentences or sometimes even paragraphs when trying to do simple things like copy/paste or spell check. every update I think they would have had to fix it by now and every update im disapointed.",5,False,True,False,True,0,1,0,1,1,5, -1
3422,0,22.12.18,Microsoft OneNote,21.12.18,4,Have used OneNote for many years but......since the upgrade drop down menus are now on the left hand side which doesn't work for me. Option to go back to dropdown menus along the top screen please.,11,False,False,False,True,0,0,0,1,1,1, 1
3423,2,30.12.18,Microsoft OneNote,21.12.18,4,"Without the android app, OneNote (the best digital tool invented by humankind btw) would be almost useless. Microsoft knows this very well yet seems to have been doing only the bare minimum on Android, hence the 4 stars (OneNote itself deserves the nobel prize of organisation tools). I don't blame them. I'd happily pay for a enhanced version that would give more of the features I find on the windows version. Do you want my money MSFT?",6,False,False,True,False,0,0,1,0,1,2, 0
3424,0,10.01.19,Microsoft OneNote,21.12.18,4,"Just what you would expect from Microsoft. Useful tool for keeping notes organized or planning projects. Great range of options. One issue, though, is that it does not automatically create a new page. Therefore, long notes end up shrunk onto a single page.",5,False,False,True,False,0,0,1,0,1,2, 2
3425,0,08.01.19,Microsoft OneNote,21.12.18,2,"constant conflicts with OneNote Online. In some cases you have to completely DELETE your notes, regardless of all the valued information in it. I started using it again after not using it for 3 months out of frustration. Day one, conflicts. Virtually unusable app. Do not reccommend!",5,False,True,False,False,0,1,0,0,0,4, -1
3426,3,09.01.19,Microsoft OneNote,21.12.18,1,"After the recent update, selecting extended text with S pen is not possible. Although possible with finger, it's very erratic and more often than not, delets part of text. Please fix this ASAP and get an old man's blessings.",4,False,True,False,False,0,1,0,0,0,4, 1
3427,2,29.12.18,Microsoft OneNote,21.12.18,4,"This app is actually very good. BUT with the Galaxy Tab S4, after I take my S-Pen off the screen, the writing shift some pixels to upper left direction. It's uncomfortable seeing our own handwriting shifting every seconds. If it's not, One Note will be my main note-taking app with my 365 sunscription. PLS FIX THIS ASAP",6,False,True,False,False,0,1,0,0,0,4, 0
3428,0,10.01.19,Microsoft OneNote,21.12.18,5,Gets better with each update. And better still. Now there's a problem. The check marks in the check box is way too small or thin to see well. Please fix. It is a very good app. I still would like more bold checks in the boxes.,4,False,False,False,True,0,0,0,1,1,1, 1
3429,0,08.01.19,Microsoft OneNote,21.12.18,2,User interface is pretty rough to use and syncing is slow. Cannot collapse section groups which means to find the section you want I must scroll through all sections to find which I want.,5,False,False,True,True,0,0,1,1,1,3, 2
3430,0,09.01.19,Microsoft OneNote,21.12.18,5,"absolutely love this app. along with the app on my phone, I use it on my computer to organize my life and stuff I come upon while browsing and school work. the only issue i have really is with the inability to move around the order of pages on the phone and inability to move sections to another notebook but not too big of a deal really. I tried evernote before moving to this and even with a subscription to Evernote, I switched! another concern is with privacy and whether our dataidonthavespaceto",4,False,False,True,True,0,0,1,1,1,3, 3
3431,0,15.01.19,Microsoft OneNote,21.12.18,4,"I have just started using OneNote. I am still fumbling around as to how to make the best of it. It should be very useful for my daily reminders. I have to find out how to sync with my notebooks in the app on my lap top and computer. As a novice, i m unsure about using the cloud.",5,True,False,False,False,1,0,0,0,0,8, 2
3432,7,23.12.18,Microsoft OneNote,21.12.18,1,"Loved using this app daily for accessing important notes from my phone, has been broken for weeks now with force closes even after multiple updates with supposed bug fixes, how can I rely on this service anymore? Another supposed bug fix update and still not usable due to crashes!",10,False,True,False,False,0,1,0,0,0,4, 3
3433,26,10.12.17,Note Everything,18.10.16,1,"The last update ruined this app. It used to allow free selection upon selecting a word, and it allowed the select all option to be adjusted for less text. Both of these editing options have been removed and I have less control over the text I input. I've had this app since I had a Galaxy Victory, then to the Note 3, Note 7, Stylo 2, and now Note 8. It might be the most useful app I've ever had. No longer. I guess customer loyalty means nothing. Once I copy my info I'll be uninstalling.",5,False,False,True,False,0,0,1,0,1,2, 0
3434,63,14.04.17,Note Everything,18.10.16,1,"Export to sd card doesnt work; i dont know what it does, but there are no txt files to import on my new phone. No other back up option, except share, but that is only one by one, so in my case of needing to transfer my 30 + notes, it is a complete dissapointment. However, I transferred the txt files on the sd card using the file manager of my old phone. Then, on my new phone, where I wanted to copy the notes, the application wouldnt see the files to import untill i created a new note; only after that it would ""see"" the txt files to import.",5,False,True,True,False,0,1,1,0,1,6, 0
3435,3,20.09.18,Note Everything,18.10.16,1,"Like many other users, I have in the past appreciated this app, but apparent system changes in newer phones have caused this app to become buggy and some functions (eg. Copy and Paste) no longer work. With no updates for a long time, it seems this app has been abandoned. I would not recommend it. I'm hunting for an alternate at the moment",6,False,True,False,False,0,1,0,0,0,4, 0
